manifest_schema_id,run_id,artifact_path,artifact_type,producer_script,producer_hash,input_path,input_hash,artifact_hash,created_time,byte_size,schema_id,source,child_source_values,row_count,axis_units,smoothing_policy,event_markers,dpi,figsize,backend,evidence_level
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/synchrono_agent_manifest.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,91b002b0dec44d5431de8bb36fe884f6030d4305b8dc586aac8c84e893a02ee0,2026-06-01T11:53:05+00:00,890,integration.synchrono_agent_manifest.v1,generated_report_metadata,fallback_model_integration_schema_only,1,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/terrain_component_manifest.json,json,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,66e11b08b263aa166e64dcc7883bf8d02532220359a158639cbaa7fa63a5fd5d,2026-06-01T11:41:18+00:00,5042,terrain.component_manifest.v1,fallback_pychrono_unavailable,,7,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/terrain_deformable_domain_manifest.json,json,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,9d77807343c8fcbc0c61c7d7e3e6cd37c98628c18ffabed9d3776db97b0ca449,2026-06-01T11:41:18+00:00,6692,terrain.deformable_domain_manifest.v1,fallback_terrain_schema_only_pychrono_unavailable,,4,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/terrain_material_region_map.json,json,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,20b1f2c2854f8ed634245ff0dd0a329b49a224be2dc3ca3df2cca503c9fbca9d,2026-06-01T11:41:18+00:00,2667,terrain.material_region_map.v1,fallback_terrain_schema_only_pychrono_unavailable,,3,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/terrain_patch_manifest.json,json,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,7f3d3bb529600bd82affb89bd5675a0f9777fc3a4ab1964dc752dae9ddd2210c,2026-06-01T11:41:18+00:00,3176,terrain.patch_manifest.v1,fallback_terrain_schema_only_pychrono_unavailable,,3,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/vehicle_axle_wheel_map.json,json,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,da6ffb03c86acbf2ceee1cfd20b3ce62961068e06f3f37125d67ad6be4efcf84,2026-06-01T11:41:17+00:00,3876,vehicle.axle_wheel_map.v1,fallback_vehicle_schema_only_pychrono_unavailable,,4,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/vehicle_component_list.json,json,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,edf51045ba74a432a70b17fe2d9f921642052277ceb4fb02a87f7b29ead92285,2026-06-01T11:41:17+00:00,6870,vehicle.component_list.v1,fallback_vehicle_schema_only_pychrono_unavailable,,16,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/vehicle_cosim_node_manifest.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,441ec4f7a172844982e44cde56c18765fcdb0d1aa6ba8a1246957717ffd91303,2026-06-01T11:53:05+00:00,1249,integration.vehicle_cosim_node_manifest.v1,generated_report_metadata,fallback_model_integration_schema_only,2,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/vehicle_frame_hardpoint_map.json,json,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,e643bbf124911f568def569467ccc14f80b797a277b08a283df80b6c596a831a,2026-06-01T11:41:17+00:00,5280,vehicle.frame_hardpoint_map.v1,fallback_vehicle_schema_only_pychrono_unavailable,,7,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/vehicle_model_spec_manifest.json,json,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,8d272a55392ecd71ad6b343de5497b353b78e51654b87e26449c23f84deafcfe,2026-06-01T11:41:17+00:00,1604,vehicle.model_spec_manifest.v1,fallback_vehicle_schema_only_pychrono_unavailable,,1,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/vehicle_subsystem_output_policy.json,json,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,841ebaba6c8e04e268e63a2d3fb782b1cfe4241929c24a2c4680a03ff6f1bf04,2026-06-01T11:41:17+00:00,3041,vehicle.subsystem_output_policy.v1,fallback_vehicle_schema_only_pychrono_unavailable,,16,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/vehicle_subsystem_types.json,json,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,04ec1a32a7c62bce00fc1d56b939612058c6d534b2c5845d06f224a2a641d838,2026-06-01T11:41:17+00:00,982,vehicle.subsystem_types.v1,fallback_vehicle_schema_only_pychrono_unavailable,,12,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/vehicle_vsg_capture_manifest.json,json,code/common/generate_chrono_builtin_component_assets.py,c7a5c41a0ceb37db9b094aa8b43995a9a02ccd45dc6d3945696818d0f9db23f4,code/common/generate_chrono_builtin_component_assets.py,c7a5c41a0ceb37db9b094aa8b43995a9a02ccd45dc6d3945696818d0f9db23f4,fc92a01eb5ada5fbe9d46fb8278f25b95f786a0f2fe94e05084e24d5690eac9f,2026-06-01T11:41:31+00:00,2957,visual.vsg_vehicle_capture_manifest.v1,pychrono_vsg_capture,,2,,,,,,,pychrono_vsg_capture
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/visual_asset_manifest.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,2b689819ab4f00f8de5f7dc6db8990a356a6bc1f07fb7231b28095c3fd3af614,2026-06-01T11:53:05+00:00,56458,visual.asset_manifest.v1,generated_report_metadata,generated_report_metadata,41,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/writer_backend_manifest.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,829fc9c2c587d547a165daad2849ade1645ccdbeaee02dc876e0a442e1f7584c,2026-06-01T11:53:05+00:00,40081,data.writer_backend_manifest.v1,generated_report_metadata,generated_report_metadata,54,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/raw/gnuplot/data_visualization_control_inputs.dat,raw_debug,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,3182f161094cd7a4760b5c22f4f846b80f2091ead2c8786a8358c30d8a30be9b,2026-06-01T11:53:05+00:00,4601,,,,,,,,,,,raw_debug_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/raw/gnuplot/data_visualization_control_inputs.gpl,raw_debug,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,2df65bf2c1e22f3b894701ead0cb0c94014bfb58fbe25999b24807b4b2c3e2b8,2026-06-01T11:53:05+00:00,516,,,,,,,,,,,raw_debug_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/raw/rover_vehicle_render_status.log,raw_debug,,,,,a2a1c8e8140746d34c9d5dbef22752e711822ac813134b0ba66b459469c8c0a3,2026-06-01T11:41:17+00:00,1600,,,,,,,,,,,raw_debug_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/raw/vsg_probe2.png,raw_debug,,,,,37bf0a984d02fe75db917309c0c516210d65e01e72342f832ed60ae6dcd86d0b,2026-05-31T12:36:14+00:00,7383,,,,,,,,,,,raw_debug_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/raw/vsg_smoke_test.png,raw_debug,,,,,baf5cc30c5876dc2cbe8d5bf58a38e787b4ddcb0be4cbbedee53b0ec9e569f12,2026-05-31T12:36:14+00:00,7694,,,,,,,,,,,raw_debug_artifact
